date,title,description,best_result_raw,best_result_display,score_type,barbell_lift,set_details,notes,rx_or_scaled,pr
07/04/2023,Tuesday 7.4.2023 Coach Marcus/Dana,12:00 EMOMMinute 1: 13 Cal RowMinute 2: 11 Push Press 75#/55#Minute 3: 7 HSPUMinute 4: Rest,1,Yes,Checkbox,,"[{""boolean"":1}]",Kept all sets of 5 touch and go,RX,
07/10/2023,Monday 7.10.2023 Coach Dana/Marcus,FOR TIME:5 Rounds:13 Burpees12 Toes-to-Bar7 Overhead Squats 95#/65#,956,15:56,,,"[{""mins"":15,""secs"":56}]",Quick singles on the bar work paid off,SCALED,
07/11/2023,Tuesday - 7.11.2023,20:00 AMRAP15 Burpees13 Pull-Ups8 Thrusters 95#/65#,224,224,Reps,,"[{""reps"":224}]",,SCALED,
07/12/2023,Wednesday - 7.12.2023,20:00 AMRAP8 HSPU400m Run21 Walking Lunges,275,275,Reps,,"[{""reps"":275}]",Cardio is coming back 💪,RX,
07/14/2023,Friday - 7.14.2023,"FOR TIME:4 Rounds:20 Box Jumps 24""/20""400m Run14 KB Swings 53#/35#",842,14:02,,,"[{""mins"":14,""secs"":2}]",Shoulder felt good again finally,RX,
07/18/2023,SKILL - Double Unders,Spend 12:00 practicing double unders.Rate how it felt.,3,3,Emoji Selection,,"[{""index"":3}]","Slow and steady, just wanted to move today",RX,
07/20/2023,Thursday - 7.20.2023,15:00 AMRAP13 Wall Balls 20#/14#16 Push-Ups13 Cal Row,273,273,Reps,,"[{""reps"":273}]",,SCALED,
07/22/2023,Saturday - 7.22.2023,"10:00 AMRAP7 HSPU29 Walking Lunges16 Box Step-Ups 24""/20""",4,4+6,Rounds + Reps,,"[{""rnds"":4,""reps"":6}]",,RX,
07/29/2023,Saturday - 7.29.2023,FOR TIME:21-15-920 KB Swings 53#/35#8 Toes-to-Bar,616,10:16,,,"[{""mins"":10,""secs"":16}]",,SCALED,
07/31/2023,Monday - 7.31.2023,Partner WOD:80 Cal Row60 Wall Balls 20#/14#40 BurpeesSplit as needed.,,Made it through 4 rounds,Other / Text,,"[{""other"":""Made it through 4 rounds""}]",Quick singles on the bar work paid off,RX,
08/02/2023,Wednesday - 8.2.2023,"FOR TIME:5 Rounds:24 Air Squats17 Walking Lunges16 Box Jumps 24""/20""",589,9:49,,,"[{""mins"":9,""secs"":49}]","Paced the row, sprinted the finish",SCALED,
08/03/2023,Bench Press 3x3,"3 sets of 3 reps.Across, building from last week.",130,130,Load,Bench Press,"[{""load"":120,""success"":true},{""load"":125,""success"":true},{""load"":130,""success"":true}]","Paced the row, sprinted the finish",RX,
08/04/2023,Friday - 8.4.2023,20:00 AMRAP36 Double Unders13 KB Swings 53#/35#17 Walking Lunges,210,210,Reps,,"[{""reps"":210}]",Cardio is coming back 💪,RX,
08/07/2023,Monday 8.7.2023 Coach Dana/Marcus,FOR TIME:50 HSPU40 Push Press 75#/55#30 Rope Climbs20 Power Cleans 135#/95#10 Cal Row,1449,24:09,,,"[{""mins"":24,""secs"":9}]",Scaled to 65# — form over ego,SCALED,
08/09/2023,Wednesday - 8.9.2023,20:00 AMRAP9 HSPU14 Pull-Ups10 Front Squats 115#/85#,301,301,Reps,,"[{""reps"":301}]",Grip was the limiter today,RX,
08/11/2023,Deadlift 3x3,"3 sets of 3 reps.Across, building from last week.",210,210,Load,Deadlift,"[{""load"":200,""success"":true},{""load"":205,""success"":true},{""load"":210,""success"":true}]",Best engine day in a while 🔥,RX,
08/16/2023,Bench Press 5x5,"5 sets of 5 reps.Across, building from last week.",130,130,Load,Bench Press,"[{""load"":110,""success"":true},{""load"":115,""success"":true},{""load"":120,""success"":true}]",Kept all sets of 5 touch and go,RX,
08/17/2023,Thursday - 8.17.2023,FOR TIME:50 Power Cleans 135#/95#400m Run30 Walking Lunges20 Deadlifts 185#/125#10 Front Squats 115#/85#,933,15:33,,,"[{""mins"":15,""secs"":33}]",Should have gone heavier,RX,
08/23/2023,Wednesday - 8.23.2023,15:00 AMRAP15 Deadlifts 185#/125#6 Overhead Squats 95#/65#14 Pull-Ups,231,231,Reps,,"[{""reps"":231}]","Paced the row, sprinted the finish",RX,
08/24/2023,Thursday - 8.24.2023,FOR TIME:50 Pull-Ups40 Power Cleans 135#/95#30 Toes-to-Bar20 Rope Climbs10 Walking Lunges,723,12:03,,,"[{""mins"":12,""secs"":3}]",Shoulder felt good again finally,SCALED,
08/29/2023,Tuesday - 8.29.2023,"FOR TIME:50 Walking Lunges40 Box Jumps 24""/20""30 Deadlifts 185#/125#20 Cal Row10 Rope Climbs",1048,17:28,,,"[{""mins"":17,""secs"":28}]","Slow and steady, just wanted to move today",SCALED,
